City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Raga,SS,8.4596,25.678,68.36,25,63,3.24,broken clouds
1,Kirakira,SB,-10.4544,161.9205,85.33,73,81,9.53,broken clouds
2,Mataura,NZ,-46.1927,168.8643,56.48,45,74,7.02,broken clouds
3,Nizhniy Tsasuchey,RU,50.5167,115.1333,-8.66,99,92,1.54,overcast clouds
4,Yongan,CN,39.6957,113.6871,21.72,89,7,1.54,clear sky
5,Sao Filipe,CV,14.8961,-24.4956,74.64,74,89,4.7,overcast clouds
6,Punta Arenas,CL,-53.15,-70.9167,53.71,66,75,11.5,broken clouds
7,East London,ZA,-33.0153,27.9116,72.66,71,0,18.07,clear sky
8,Orotukan,RU,62.2667,151.7,-31.2,89,80,3.69,broken clouds
9,Kapaa,US,22.0752,-159.319,76.98,77,100,1.01,overcast clouds
10,Port Alfred,ZA,-33.5906,26.891,72.37,74,0,26.75,clear sky
11,Verkhoyansk,RU,67.5447,133.385,-15.79,99,100,1.19,overcast clouds
12,Ribeira Grande,PT,38.5167,-28.7,59.32,62,53,10.45,broken clouds
13,Ostrovnoy,RU,68.0531,39.5131,13.66,92,25,21.79,scattered clouds
14,Whitehorse,CA,60.7161,-135.0538,39.97,69,75,19.57,broken clouds
15,Korcula,HR,42.9622,17.1369,37.96,39,1,15.59,clear sky
16,Zhanaozen,KZ,43.3,52.8,29.28,77,51,16.69,broken clouds
17,Kutum,SD,14.2,24.6667,56.75,15,13,5.59,few clouds
18,Puerto Suarez,BO,-18.95,-57.8,89.64,43,80,6.17,broken clouds
19,Port Elizabeth,ZA,-33.918,25.5701,72.1,83,0,9.22,clear sky
20,Jiayuguan,CN,39.8167,98.3,20.08,56,2,1.41,clear sky
21,Butaritari,KI,3.0707,172.7902,82.83,71,92,12.62,overcast clouds
22,Victoria,HK,22.2855,114.1577,65.17,85,100,10.0,overcast clouds
23,Busselton,AU,-33.65,115.3333,71.1,46,4,6.73,clear sky
24,Faanui,PF,-16.4833,-151.75,81.3,76,100,16.33,light rain
25,Albany,US,42.6001,-73.9662,20.68,66,76,1.57,broken clouds
26,Nouadhibou,MR,20.931,-17.0347,69.78,60,36,12.66,scattered clouds
27,Ancud,CL,-41.8697,-73.8203,55.22,91,83,22.62,moderate rain
28,Tiksi,RU,71.6872,128.8694,-6.65,95,100,9.26,overcast clouds
29,Rikitea,PF,-23.1203,-134.9692,78.8,74,100,10.49,overcast clouds
30,Marienburg,PL,54.0359,19.0266,33.12,82,99,8.43,overcast clouds
31,Ushuaia,AR,-54.8,-68.3,47.86,81,75,18.41,broken clouds
32,Puerto Ayora,EC,-0.7393,-90.3518,82.36,77,95,8.12,overcast clouds
33,Slave Lake,CA,55.2834,-114.769,28.38,86,100,6.91,overcast clouds
34,Jeremoabo,BR,-10.075,-38.4808,77.34,68,72,9.62,broken clouds
35,Carutapera,BR,-1.195,-46.02,77.23,84,96,5.88,overcast clouds
36,Chapais,CA,49.7834,-74.8492,4.78,94,100,13.04,light snow
37,Havoysund,NO,70.9963,24.6622,32.88,72,100,31.41,overcast clouds
38,Hermanus,ZA,-34.4187,19.2345,80.91,68,60,7.52,broken clouds
39,Esperance,AU,-33.8667,121.9,64.24,74,58,2.71,broken clouds
40,Cape Town,ZA,-33.9258,18.4232,83.26,60,20,2.3,few clouds
41,Narsaq,GL,60.9167,-46.05,3.42,68,26,7.58,scattered clouds
42,Ust-Nera,RU,64.5667,143.2,-38.16,100,68,3.98,broken clouds
43,Chiredzi,ZW,-21.05,31.6667,68.56,65,47,8.43,scattered clouds
44,Geraldton,AU,-28.7667,114.6,68.41,49,0,5.75,clear sky
45,Khatanga,RU,71.9667,102.5,14.2,94,100,12.82,light snow
46,Cremona,IT,45.2333,9.9333,41.81,93,13,4.54,few clouds
47,Nanortalik,GL,60.1432,-45.2371,8.8,70,21,8.77,few clouds
48,Bengkulu,ID,-3.8004,102.2655,75.42,89,100,4.23,light rain
49,Mackay,AU,-21.15,149.2,81.68,65,100,18.41,overcast clouds
50,Thompson,CA,55.7435,-97.8558,-14.64,70,0,6.91,clear sky
51,Meadow Lake,US,34.8014,-106.5436,49.8,36,52,4.07,broken clouds
52,Te Anau,NZ,-45.4167,167.7167,62.87,54,59,0.89,broken clouds
53,Walvis Bay,NA,-22.9575,14.5053,74.35,78,95,6.91,overcast clouds
54,Upernavik,GL,72.7868,-56.1549,-10.25,65,87,7.31,overcast clouds
55,Constantine,DZ,36.365,6.6147,42.21,87,75,2.3,broken clouds
56,Mar Del Plata,AR,-38.0023,-57.5575,73.42,91,100,0.0,overcast clouds
57,Isangel,VU,-19.55,169.2667,84.83,73,13,8.12,few clouds
58,Inuvik,CA,68.3499,-133.7218,-4.79,81,100,11.5,snow
59,Alofi,NU,-19.0595,-169.9187,80.49,94,67,11.5,broken clouds
60,Cidreira,BR,-30.1811,-50.2056,77.45,86,6,20.94,clear sky
61,Antigua Ocotepeque,HN,14.4,-89.2,86.68,64,40,16.11,scattered clouds
62,Ceres,US,37.5949,-120.9577,64.31,67,0,6.91,clear sky
63,Jawor,PL,51.0513,16.1935,26.04,92,81,5.55,broken clouds
64,Maldonado,UY,-34.6667,-54.9167,78.19,94,28,11.97,scattered clouds
65,Nanakuli,US,21.3906,-158.1547,80.55,62,75,8.05,broken clouds
66,Tahe,CN,52.3333,124.7333,-11.51,97,5,4.03,clear sky
67,Saskylakh,RU,71.9167,114.0833,3.11,97,97,4.79,overcast clouds
68,Aykhal,RU,66.0,111.5,-9.38,99,19,5.08,few clouds
69,Soyo,AO,-6.1349,12.3689,76.55,85,45,6.2,scattered clouds
70,Luba,GQ,3.4568,8.5547,76.89,79,40,4.54,scattered clouds
71,Longyearbyen,SJ,78.2186,15.6401,31.84,64,40,13.8,scattered clouds
72,Aginskoye,RU,51.1,114.53,-6.7,99,100,0.89,overcast clouds
73,Castro,BR,-24.7911,-50.0119,72.48,74,80,2.91,broken clouds
74,Kattivakkam,IN,13.2167,80.3167,77.09,92,25,8.97,scattered clouds
75,Bethel,US,41.3712,-73.414,27.0,64,0,3.44,clear sky
76,Ilheus,BR,-14.7889,-39.0494,82.22,78,40,8.05,scattered clouds
77,Pisco,PE,-13.7,-76.2167,75.25,73,0,10.36,clear sky
78,Saint-Pierre,RE,-21.3393,55.4781,80.28,83,40,2.3,scattered clouds
79,Bredasdorp,ZA,-34.5322,20.0403,78.28,94,14,0.0,few clouds
80,Kavieng,PG,-2.5744,150.7967,83.91,71,89,4.43,overcast clouds
81,Kaitangata,NZ,-46.2817,169.8464,57.92,57,54,8.95,broken clouds
82,Oussouye,SN,12.485,-16.5469,78.98,54,46,4.85,scattered clouds
83,Lebu,CL,-37.6167,-73.65,60.76,66,11,6.73,few clouds
84,New Norfolk,AU,-42.7826,147.0587,75.65,41,65,2.33,broken clouds
85,Lorengau,PG,-2.0226,147.2712,81.82,81,97,5.61,overcast clouds
86,Hailar,CN,49.2,119.7,-15.32,100,99,4.29,overcast clouds
87,Tabou,CI,4.423,-7.3528,78.42,82,5,9.95,clear sky
88,Qaanaaq,GL,77.484,-69.3632,-10.75,84,100,8.5,overcast clouds
89,Parvatsar,IN,26.8833,74.7667,52.3,82,47,7.09,scattered clouds
90,Tigil,RU,57.8,158.6667,-12.71,100,91,3.8,overcast clouds
91,Poggibonsi,IT,43.4724,11.1456,42.93,100,1,2.06,clear sky
92,Ishigaki,JP,24.3448,124.1572,71.73,94,75,13.8,broken clouds
93,Teknaf,BD,20.8624,92.3058,60.55,74,27,3.98,scattered clouds
94,Algiers,DZ,36.7525,3.042,39.02,87,20,4.61,few clouds
95,Kieta,PG,-6.2167,155.6333,84.81,74,27,7.96,light rain
96,Naze,JP,28.3667,129.4833,59.92,79,100,20.15,light rain
97,Zhezkazgan,KZ,47.8043,67.7144,16.47,95,94,4.21,overcast clouds
98,Ilulissat,GL,69.2167,-51.1,3.22,55,29,24.16,scattered clouds
99,Meulaboh,ID,4.1363,96.1285,75.43,88,42,3.49,scattered clouds
100,Hadejia,NG,12.4498,10.0444,63.9,14,2,10.45,clear sky
101,Batemans Bay,AU,-35.7167,150.1833,74.19,65,77,3.53,broken clouds
102,Bluff,NZ,-46.6,168.3333,56.8,64,50,12.8,scattered clouds
103,Bandarbeyla,SO,9.4942,50.8122,76.12,71,98,22.26,overcast clouds
104,Serebryansk,KZ,49.6925,83.2892,-16.29,97,66,4.29,broken clouds
105,Prince George,CA,53.9166,-122.753,37.62,76,0,13.8,clear sky
106,Nerchinskiy Zavod,RU,51.3088,119.61,-20.18,100,96,0.72,overcast clouds
107,Moerai,PF,-22.4333,-151.3333,79.83,74,100,19.51,light rain
108,Kommunisticheskiy,RU,61.6789,64.4819,11.95,97,98,2.35,overcast clouds
109,Uruzgan,AF,32.8333,66.0,25.81,58,0,7.61,clear sky
110,Lyndon,US,38.2567,-85.6016,33.62,48,100,5.01,overcast clouds
111,Ust-Tsilma,RU,65.441,52.1498,-2.58,98,62,4.05,broken clouds
112,Jamestown,US,42.097,-79.2353,24.39,37,100,5.99,overcast clouds
113,Avarua,CK,-21.2078,-159.775,77.05,94,75,16.11,heavy intensity rain
114,Orshanka,RU,56.9161,47.8933,22.78,95,100,10.22,light snow
115,Eltham,NZ,-39.4292,174.3,64.44,44,51,4.65,broken clouds
116,Zaria,NG,11.1113,7.7227,62.98,19,4,10.02,clear sky
117,Challapata,BO,-18.9,-66.7667,53.8,62,87,1.23,light rain
118,Poum,NC,-20.2333,164.0167,80.17,80,66,13.51,broken clouds
119,Ponta Do Sol,PT,32.6667,-17.1,64.71,79,63,4.7,broken clouds
120,Taksimo,RU,56.3444,114.8794,-16.87,95,67,0.76,broken clouds
121,Sinor,IN,21.9167,73.3333,59.0,61,0,5.73,clear sky
122,Mahebourg,MU,-20.4081,57.7,81.25,83,75,11.5,broken clouds
123,Tulle,FR,45.3333,1.8333,29.98,84,4,4.27,clear sky
124,Vaini,TO,-21.2,-175.2,84.36,89,75,9.22,broken clouds
125,Mahon,ES,39.8885,4.2658,45.16,76,75,4.61,broken clouds
126,Sovetskiy,RU,61.3614,63.5842,12.7,98,98,2.42,overcast clouds
127,Portland,US,45.5234,-122.6762,54.16,75,20,1.99,few clouds
128,Nantucket,US,41.2835,-70.0995,30.31,80,75,17.27,broken clouds
129,Fairbanks,US,64.8378,-147.7164,21.31,83,40,0.0,scattered clouds
130,Avera,US,33.194,-82.5271,45.28,84,44,1.3,scattered clouds
131,Beckley,US,37.7782,-81.1882,31.68,59,0,6.91,clear sky
132,Rafsanjan,IR,30.4067,55.9939,39.13,24,0,4.65,clear sky
133,Zhigansk,RU,66.7697,123.3711,-7.62,98,100,14.63,light snow
134,Buin,CL,-33.7333,-70.75,84.52,29,0,10.78,clear sky
135,Viedma,AR,-40.8135,-62.9967,72.59,77,70,14.07,broken clouds
136,Sisimiut,GL,66.9395,-53.6735,6.15,72,100,17.22,overcast clouds
137,Barrow,US,71.2906,-156.7887,-9.38,70,100,17.27,haze
138,Ust-Kuyga,RU,70.0167,135.6,-12.98,97,100,7.67,overcast clouds
139,Karratha,AU,-20.7377,116.8463,85.23,64,55,2.75,broken clouds
140,La Ronge,CA,55.1001,-105.2842,-5.55,59,40,1.14,scattered clouds
141,Praia,CV,14.9215,-23.5087,72.14,83,75,11.5,broken clouds
142,Hobart,AU,-42.8794,147.3294,75.02,62,0,1.99,clear sky
143,Saint-Augustin,CA,51.226,-58.6502,-3.33,100,18,3.13,few clouds
144,Russell,US,32.3502,-85.1999,46.0,66,0,0.0,clear sky
145,Muros,ES,42.7762,-9.0603,44.98,85,3,5.59,clear sky
146,Taywarah,AF,33.35,64.4167,-2.72,62,1,5.73,clear sky
147,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,85,0,8.01,clear sky
148,Mananjary,MG,-21.2167,48.3333,77.49,91,100,9.91,moderate rain
149,Marawi,PH,7.9986,124.2928,64.65,95,95,1.34,light rain
150,Bambous Virieux,MU,-20.3428,57.7575,81.21,83,75,11.5,broken clouds
151,Kodiak,US,57.79,-152.4072,38.71,93,100,0.0,fog
152,Yellowknife,CA,62.456,-114.3525,-15.59,82,75,10.36,light snow
153,Tommot,RU,58.9564,126.2925,5.79,93,100,8.25,light snow
154,Mahajanga,MG,-15.7167,46.3167,77.02,94,40,4.61,scattered clouds
155,Parczew,PL,51.6402,22.9006,29.01,94,85,13.13,light snow
156,Tasiilaq,GL,65.6145,-37.6368,8.76,46,3,16.75,clear sky
157,Timizart,DZ,36.8,4.2667,41.43,82,13,4.97,few clouds
158,Beatrice,US,40.2681,-96.747,48.0,39,0,12.66,clear sky
159,Wewak,PG,-3.5534,143.6268,80.58,78,98,3.76,overcast clouds
160,Surin,TH,14.8818,103.4936,73.24,99,8,4.56,clear sky
161,Arroyo,ES,41.6096,-4.7969,33.6,77,0,6.91,clear sky
162,Magnor,SE,59.9511,12.1996,29.28,98,100,1.43,overcast clouds
163,Filingue,NE,14.3521,3.3168,65.1,16,28,11.45,scattered clouds
164,Nikolskoye,RU,59.7035,30.7861,19.29,100,95,0.87,overcast clouds
165,Marzuq,YE,14.4,46.4667,57.92,65,9,1.68,clear sky
166,Tygda,RU,53.1167,126.3333,-9.4,96,5,4.59,clear sky
167,Carnarvon,AU,-24.8667,113.6333,75.27,64,25,10.36,scattered clouds
168,Olinda,BR,-8.0089,-34.8553,82.13,74,40,8.05,scattered clouds
169,Ugoofaaru,MV,5.6667,73.0,80.98,64,100,7.14,overcast clouds
170,Seoul,KR,37.5683,126.9778,29.77,62,0,4.61,clear sky
171,Kostino,RU,58.9097,53.2691,9.0,95,98,5.59,overcast clouds
172,Nizwa,OM,22.9333,57.5333,57.7,53,0,2.24,clear sky
173,Chokwe,MZ,-24.5333,32.9833,70.48,83,1,8.57,clear sky
174,Norman Wells,CA,65.282,-126.8329,-2.16,65,75,10.36,broken clouds
175,Longonjo,AO,-12.9067,15.2533,61.0,74,59,1.95,broken clouds
176,Nara,JP,34.6851,135.8049,40.24,68,100,1.34,overcast clouds
177,San Quintin,MX,30.4833,-115.95,62.78,58,0,6.06,clear sky
178,Esmeraldas,BR,-19.7625,-44.3139,83.26,81,60,3.38,broken clouds
179,Grand Gaube,MU,-20.0064,57.6608,81.37,82,42,5.99,scattered clouds
180,Chuguyevka,RU,44.1653,133.8633,-10.3,99,34,2.57,scattered clouds
181,Buraydah,SA,26.326,43.975,46.85,31,0,7.92,clear sky
182,Karlovac,HR,45.4872,15.5478,35.15,86,98,2.68,overcast clouds
183,Zabaykalsk,RU,49.6333,117.3167,-8.5,100,44,0.94,scattered clouds
184,Clarksdale,US,34.2001,-90.5709,37.56,51,0,5.75,clear sky
185,Pabna,BD,24.0,89.25,61.27,61,10,3.6,clear sky
186,Comodoro Rivadavia,AR,-45.8667,-67.5,78.66,22,75,26.46,broken clouds
187,Korla,CN,41.7597,86.1469,23.74,62,55,5.06,broken clouds
188,Bilibino,RU,68.0546,166.4372,-39.64,98,93,1.63,overcast clouds
189,Fort Frances,CA,48.5999,-93.4003,-1.98,72,20,1.01,few clouds
190,Saint-Philippe,RE,-21.3585,55.7679,80.19,84,79,15.9,broken clouds
191,Port Blair,IN,11.6667,92.75,74.05,79,8,4.12,clear sky
192,Arcos De La Frontera,ES,36.7508,-5.8106,54.27,81,12,4.65,few clouds
193,Aiken,US,33.5835,-81.5998,45.68,60,0,3.44,clear sky
194,Kloulklubed,PW,7.0419,134.2556,79.3,82,98,21.59,overcast clouds
195,Kurilsk,RU,45.2333,147.8833,26.49,67,99,14.32,overcast clouds
196,Ulaangom,MN,49.9811,92.0667,-7.73,81,54,4.41,broken clouds
197,Georgetown,MY,5.4112,100.3354,80.89,91,20,0.0,few clouds
198,Alyangula,AU,-13.8483,136.4192,78.67,100,100,4.61,light rain
199,Husavik,IS,66.0449,-17.3389,35.51,72,91,11.48,overcast clouds
200,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,83,0,13.8,clear sky
201,Bereda,ES,43.2686,-7.5406,44.91,97,18,1.77,few clouds
202,Vallenar,CL,-28.5708,-70.7581,80.67,32,0,6.8,clear sky
203,Mandali,IQ,33.7499,45.5541,41.05,48,0,4.0,clear sky
204,Shiyan,CN,32.6475,110.7781,34.36,97,99,1.61,overcast clouds
205,Sydney Mines,CA,46.2367,-60.2177,26.01,80,100,4.0,overcast clouds
206,Atuona,PF,-9.8,-139.0333,79.03,72,52,19.33,broken clouds
207,Pevek,RU,69.7008,170.3133,-30.95,93,100,6.87,overcast clouds
208,Savannah Bight,HN,16.45,-85.85,80.65,75,6,9.78,clear sky
209,Guerrero Negro,MX,27.9769,-114.0611,66.74,52,5,4.29,clear sky
210,Chimoio,MZ,-19.1164,33.4833,66.06,94,75,7.11,broken clouds
211,Souillac,MU,-20.5167,57.5167,81.36,83,75,11.5,broken clouds
212,Union,US,40.6334,-74.2663,29.93,54,0,0.0,clear sky
213,Kruisfontein,ZA,-34.0033,24.7314,69.89,80,0,9.42,clear sky
214,Puerto Carreno,CO,6.189,-67.4859,89.58,48,40,17.27,scattered clouds
215,Tecoanapa,MX,16.5167,-98.75,81.84,63,0,9.1,clear sky
216,Cherskiy,RU,68.75,161.3,-49.0,100,100,6.38,overcast clouds
217,Hambantota,LK,6.1241,81.1185,71.24,80,82,5.03,broken clouds
218,Tuktoyaktuk,CA,69.4541,-133.0374,-7.6,77,100,18.41,overcast clouds
219,Dibrugarh,IN,27.4833,94.9,52.5,81,48,3.91,scattered clouds
220,Linkou,CN,45.3,130.2833,-4.23,96,97,2.26,overcast clouds
221,Natal,BR,-5.795,-35.2094,81.25,78,20,8.05,few clouds
222,Escuintla,GT,14.305,-90.785,86.68,50,19,3.89,few clouds
223,Bubaque,GW,11.2833,-15.8333,79.34,77,30,8.99,scattered clouds
224,Mazatlan,MX,23.2167,-106.4167,75.9,82,16,3.0,few clouds
225,Yar-Sale,RU,66.8333,70.8333,3.78,100,100,1.95,overcast clouds
226,Airai,TL,-8.9266,125.4092,63.37,82,99,2.46,overcast clouds
227,Brusyliv,UA,50.2845,29.5263,23.22,95,100,8.75,overcast clouds
228,Pathein,MM,16.7833,94.7333,63.79,77,70,3.44,broken clouds
229,Yinchuan,CN,38.4681,106.2731,27.25,55,58,0.6,broken clouds
230,Abonnema,NG,4.7084,6.7931,79.56,78,3,5.97,clear sky
231,Sitka,US,57.0531,-135.33,44.49,87,100,11.5,light rain
232,Conceicao Do Araguaia,BR,-8.2578,-49.2647,75.42,88,98,2.55,moderate rain
233,Olavarria,AR,-36.8927,-60.3225,71.02,89,100,11.1,overcast clouds
