City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Yulara,AU,-25.2406,130.9889,80.44,61,4,10.36,clear sky
235,Mahibadhoo,MV,3.7833,72.9667,80.42,65,92,9.75,overcast clouds
236,Biala Podlaska,PL,52.0324,23.1165,25.2,91,79,12.73,broken clouds
237,Qaqortoq,GL,60.7167,-46.0333,3.7,69,26,6.38,scattered clouds
238,Burlington,US,39.8835,-74.6413,29.77,44,0,0.0,clear sky
239,Eydhafushi,MV,5.1033,73.0708,80.73,66,100,6.85,overcast clouds
240,Alto Longa,BR,-5.2511,-42.2103,80.73,68,91,2.75,overcast clouds
241,Neiafu,TO,-18.65,-173.9833,84.88,74,40,8.05,scattered clouds
242,San Carlos,VE,9.6612,-68.5827,80.87,57,97,5.28,overcast clouds
243,Cap-Chat,CA,49.1001,-66.6821,6.8,85,37,2.3,scattered clouds
244,San Policarpo,PH,12.1791,125.5072,79.25,82,92,10.74,light rain
245,Dikson,RU,73.5069,80.5464,-6.77,100,93,7.92,overcast clouds
246,Hamilton,US,39.1834,-84.5333,32.23,51,100,1.99,overcast clouds
247,Madimba,TZ,-10.4,40.3333,73.99,91,100,7.2,overcast clouds
248,Terra Santa,BR,-2.1042,-56.4869,81.52,71,71,1.45,broken clouds
249,Chokurdakh,RU,70.6333,147.9167,-18.51,96,100,6.91,overcast clouds
250,Ahipara,NZ,-35.1667,173.1667,73.36,55,97,6.51,overcast clouds
251,Camocim,BR,-2.9022,-40.8411,79.83,80,94,12.46,overcast clouds
252,Hit,IQ,33.6416,42.8251,41.99,55,0,6.38,clear sky
253,Kedrovyy,RU,56.1667,91.8167,-8.14,100,86,3.49,overcast clouds
254,Hithadhoo,MV,-0.6,73.0833,82.56,68,52,16.91,light rain
255,Bathsheba,BB,13.2167,-59.5167,77.61,69,20,13.8,few clouds
256,Woodward,US,36.4337,-99.3904,52.83,40,0,3.44,clear sky
257,Praya,CV,14.9215,-23.5087,72.14,83,75,11.5,broken clouds
258,Pangnirtung,CA,66.1451,-65.7125,0.12,93,100,6.29,overcast clouds
259,Cabo San Lucas,MX,22.8909,-109.9124,80.51,46,24,3.0,few clouds
260,Zruc Nad Sazavou,CZ,49.7401,15.1061,36.64,99,77,3.13,broken clouds
261,Makakilo City,US,21.3469,-158.0858,79.61,59,75,8.05,broken clouds
262,Manavalakurichi,IN,8.1333,77.3,78.89,86,53,7.92,broken clouds
263,Kalmunai,LK,7.4167,81.8167,70.68,76,24,2.95,few clouds
264,Oksfjord,NO,70.2396,22.3479,32.92,93,100,13.13,snow
265,Samarai,PG,-10.6167,150.6667,82.94,73,84,4.83,broken clouds
266,Bismarck,US,46.8083,-100.7837,35.87,97,100,17.27,mist
267,Muswellbrook,AU,-32.2667,150.9,71.24,78,44,5.73,scattered clouds
268,Hilo,US,19.7297,-155.09,80.33,57,20,6.91,few clouds
269,Genhe,CN,50.7833,121.5167,-17.25,99,29,1.23,scattered clouds
270,Perth,AU,-31.9333,115.8333,83.08,46,0,16.11,clear sky
271,Vilhena,BR,-12.7406,-60.1458,75.42,83,20,8.05,few clouds
272,Tuatapere,NZ,-46.1333,167.6833,56.82,59,72,7.4,broken clouds
273,Kismayo,SO,-0.3582,42.5454,77.97,83,88,15.88,overcast clouds
274,Vestmannaeyjar,IS,63.4427,-20.2734,35.69,98,100,4.16,moderate rain
275,Norrtalje,SE,59.758,18.705,28.02,81,100,4.14,overcast clouds
276,Moron,AR,-34.6534,-58.6198,71.35,77,71,8.84,moderate rain
277,Dzilam Gonzalez,MX,21.2833,-88.9333,74.64,79,76,9.19,broken clouds
278,Pochutla,MX,15.7432,-96.4661,84.81,54,0,6.73,clear sky
279,Goderich,CA,43.7501,-81.7165,26.91,80,100,21.85,overcast clouds
280,Rabak,SD,13.1809,32.74,69.8,22,42,13.04,scattered clouds
281,Cayenne,GF,4.9333,-52.3333,76.08,92,100,2.3,overcast clouds
282,Sioux Lookout,CA,50.1001,-91.917,-5.42,71,40,6.91,scattered clouds
283,Markova,UA,48.6758,24.4138,18.68,93,100,9.26,overcast clouds
284,Hong Gai,VN,20.956,107.0946,67.91,97,100,4.14,overcast clouds
285,Asahikawa,JP,43.7678,142.3703,9.61,85,75,1.14,broken clouds
286,Trento,IT,46.0679,11.1211,43.29,68,1,3.56,clear sky
287,Kearney,US,40.6995,-99.0815,50.56,36,0,10.0,clear sky
288,Esna,EG,25.2934,32.554,48.22,43,0,9.89,clear sky
289,Mount Isa,AU,-20.7333,139.5,80.37,83,75,5.75,broken clouds
290,Provideniya,RU,64.3833,-173.3,-0.74,100,96,5.88,overcast clouds
291,High Level,CA,58.5169,-117.136,1.51,78,100,11.5,overcast clouds
292,College,US,64.8569,-147.8028,11.59,81,75,0.0,broken clouds
293,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,76.03,78,79,1.14,broken clouds
294,Teguise,ES,29.0605,-13.564,59.22,77,20,4.61,few clouds
295,Lembeni,TZ,-3.7833,37.6167,68.04,67,84,4.72,broken clouds
296,Nome,US,64.5011,-165.4064,8.67,78,100,6.91,overcast clouds
297,Belmonte,BR,-15.8631,-38.8828,81.1,85,15,8.63,few clouds
298,Mansfield,GB,53.1333,-1.2,43.2,93,13,3.44,few clouds
299,Shakawe,BW,-18.3667,21.85,69.26,45,65,6.64,broken clouds
300,Kemijarvi,FI,66.7131,27.4306,21.22,90,99,17.05,overcast clouds
301,Mazamet,FR,43.49,2.373,36.66,91,0,5.75,clear sky
302,Gorontalo,ID,0.5412,123.0595,75.94,88,63,3.02,broken clouds
303,Almeirim,BR,-1.5233,-52.5817,79.86,75,53,2.75,broken clouds
304,Kijang,KR,35.2442,129.2139,38.93,70,100,5.66,light rain
305,Yumen,CN,40.2833,97.2,19.9,56,0,4.63,clear sky
306,Sokoni,TZ,-6.4333,39.55,79.09,86,99,16.96,moderate rain
307,Okha,RU,53.5739,142.9478,-4.74,91,14,13.56,few clouds
308,Aklavik,CA,68.2191,-135.0107,-4.97,71,75,12.66,broken clouds
309,Cam Ranh,VN,11.9214,109.1591,71.56,94,20,3.44,few clouds
310,Lata,PT,40.1629,-8.3327,45.05,80,0,4.94,clear sky
311,Itum-Kale,RU,42.7356,45.5758,36.12,54,100,9.98,overcast clouds
312,Taoudenni,ML,22.6783,-3.9836,66.22,21,89,10.96,overcast clouds
313,Linhai,CN,28.85,121.1167,51.93,84,95,3.04,overcast clouds
314,Banepa,NP,27.6298,85.5214,43.12,100,20,0.0,mist
315,Severo-Kurilsk,RU,50.6789,156.125,27.77,73,85,16.69,overcast clouds
316,Hofn,IS,64.2539,-15.2082,36.97,98,93,6.08,moderate rain
317,Daru,PG,-9.0763,143.2092,78.82,83,100,8.01,overcast clouds
318,Itapipoca,BR,-3.4944,-39.5786,76.42,85,89,3.42,overcast clouds
319,Shahrud,IR,36.4182,54.9763,24.31,43,0,2.15,clear sky
320,Chuy,UY,-33.6971,-53.4616,76.93,92,29,5.84,scattered clouds
321,Bitung,ID,1.4451,125.1824,76.05,83,91,7.47,overcast clouds
322,Broome,US,42.2506,-75.833,22.46,46,0,1.01,clear sky
323,Saldanha,ZA,-33.0117,17.9442,87.85,66,72,4.72,broken clouds
324,Naryan-Mar,RU,67.6713,53.087,14.22,96,100,8.97,overcast clouds
325,Porto Seguro,BR,-16.4497,-39.0647,81.12,78,75,10.36,broken clouds
326,Jalu,LY,29.0331,21.5482,52.54,53,0,8.97,clear sky
327,Bonavista,CA,48.6499,-53.1147,15.8,66,51,6.49,broken clouds
328,Lethem,GY,3.3803,-59.7968,84.7,56,99,11.16,overcast clouds
329,Ixtapa,MX,20.7,-105.2,79.23,74,2,4.0,clear sky
330,Saint-Joseph,RE,-21.3667,55.6167,79.18,81,67,14.63,broken clouds
331,Raudeberg,NO,61.9875,5.1352,46.96,85,93,13.0,overcast clouds
332,Srednekolymsk,RU,67.45,153.6833,-40.88,100,99,5.5,overcast clouds
333,Half Moon Bay,US,37.4636,-122.4286,69.21,37,0,5.75,clear sky
334,Humaita,BR,-7.5061,-63.0208,74.28,97,100,2.37,overcast clouds
335,Tanout,NE,14.9709,8.8879,58.03,18,10,11.9,clear sky
336,Ramsar,IR,36.9226,50.6426,46.33,52,0,7.72,clear sky
337,Muromtsevo,RU,56.3724,75.2418,-13.07,100,59,3.44,broken clouds
338,Qarqin,AF,37.4185,66.0436,35.58,81,36,5.84,scattered clouds
339,Hasaki,JP,35.7333,140.8333,32.29,79,100,8.81,overcast clouds
340,Sorsk,RU,54.0033,90.2467,-3.69,98,25,2.62,scattered clouds
341,Port Hardy,CA,50.6996,-127.4199,42.98,81,75,9.22,broken clouds
342,Porto Novo,BJ,6.4965,2.6036,78.62,78,0,5.66,clear sky
343,Nyurba,RU,63.2842,118.3319,-11.45,98,50,6.29,scattered clouds
344,Banjarmasin,ID,-3.3244,114.591,73.54,91,82,1.86,broken clouds
345,Moscow,RU,55.7522,37.6156,25.32,98,96,4.43,overcast clouds
346,Tecolutla,MX,20.4833,-97.0167,54.95,84,100,8.14,overcast clouds
347,Ouegoa,NC,-20.35,164.4333,83.97,70,27,1.77,scattered clouds
348,Camopi,GF,3.1655,-52.3158,72.64,99,100,2.62,overcast clouds
349,Hokitika,NZ,-42.7167,170.9667,64.49,66,6,8.68,clear sky
350,Pozhva,RU,59.0912,56.0847,-3.57,100,99,3.04,overcast clouds
351,Peleduy,RU,59.6289,112.7406,-13.61,100,95,2.64,overcast clouds
352,Usinsk,RU,65.9939,57.5281,-1.53,98,79,10.49,broken clouds
353,Mana,GF,5.6592,-53.7767,76.28,86,95,7.25,overcast clouds
354,Flin Flon,CA,54.7682,-101.865,-7.76,54,0,6.91,clear sky
355,Mayumba,GA,-3.432,10.6554,76.51,90,30,6.44,scattered clouds
356,Touros,BR,-5.1989,-35.4608,81.5,71,2,11.41,clear sky
357,Altay,CN,47.8667,88.1167,5.5,67,46,7.09,scattered clouds
358,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.33,84,1,9.42,clear sky
359,Byron Bay,AU,-28.65,153.6167,77.05,77,73,11.34,broken clouds
360,Lagoa,PT,39.05,-27.9833,58.08,61,100,7.58,overcast clouds
361,Arman,RU,59.7,150.1667,-10.97,83,2,8.14,clear sky
362,Lavrentiya,RU,65.5833,-171.0,1.36,98,100,5.68,overcast clouds
363,Jijiga,ET,9.35,42.8,59.59,61,83,3.83,broken clouds
364,Namibe,AO,-15.1961,12.1522,73.44,88,100,6.73,overcast clouds
365,Sondrio,IT,46.169,9.8692,42.08,66,4,1.99,clear sky
366,Salalah,OM,17.0151,54.0924,62.58,15,38,15.95,scattered clouds
367,Mazagao,BR,-0.115,-51.2894,84.25,88,54,4.54,broken clouds
368,Kiunga,PG,-6.1219,141.2906,75.94,94,98,2.26,overcast clouds
369,Paita,PE,-5.0892,-81.1144,79.36,76,16,15.1,few clouds
370,Pangody,RU,65.85,74.4859,4.75,97,100,7.11,overcast clouds
371,Solwezi,ZM,-12.1688,26.3894,59.76,99,100,3.47,light rain
372,Skibbereen,IE,51.55,-9.2667,42.6,81,77,5.88,broken clouds
373,Skjeberg,NO,59.2333,11.2,30.76,96,96,3.27,overcast clouds
374,Klaksvik,FO,62.2266,-6.589,47.32,86,100,31.5,overcast clouds
375,Port Keats,AU,-14.25,129.55,81.27,85,100,8.39,light rain
376,Chama,CH,47.1821,8.4636,33.6,88,23,0.0,few clouds
377,Constitucion,CL,-35.3333,-72.4167,64.27,78,4,12.46,clear sky
378,Teguldet,RU,57.3064,88.1667,1.76,98,100,2.35,overcast clouds
379,Vangaindrano,MG,-23.35,47.6,76.01,93,100,5.35,light rain
380,Ericeira,PT,38.9627,-9.4156,53.31,78,89,15.3,overcast clouds
381,Acapulco,MX,16.8634,-99.8901,81.79,62,4,6.82,clear sky
382,Baykit,RU,61.67,96.37,0.07,100,100,1.03,overcast clouds
383,Snyder,US,32.7179,-100.9176,53.74,31,100,4.61,overcast clouds
384,Oda,JP,35.1833,132.5,32.77,72,100,2.95,light snow
385,Tongliao,CN,43.6125,122.2653,-13.85,100,9,4.16,clear sky
386,Roebourne,AU,-20.7833,117.1333,86.76,58,56,0.25,light rain
387,Aksarka,RU,66.5606,67.7975,0.18,96,90,2.75,overcast clouds
388,Ozimek,PL,50.6794,18.2137,27.19,97,80,4.83,broken clouds
389,Vanersborg,SE,58.3807,12.3234,37.72,100,100,3.44,fog
390,Whitianga,NZ,-36.8333,175.7,71.6,59,70,5.77,broken clouds
391,Nicoya,CR,10.1483,-85.452,87.35,52,40,10.51,scattered clouds
392,Douglas,US,41.3,-96.167,48.13,50,0,7.0,clear sky
393,Vila,PT,42.0304,-8.1588,37.33,72,4,4.25,clear sky
394,Ilhabela,BR,-23.7781,-45.3581,76.84,87,54,9.37,broken clouds
395,Kribi,CM,2.95,9.9167,79.93,84,17,6.87,few clouds
396,Mount Gambier,AU,-37.8333,140.7667,75.11,43,100,8.05,overcast clouds
397,Punakha,BT,27.5837,89.8598,42.03,88,97,1.77,overcast clouds
398,Huarmey,PE,-10.0681,-78.1522,74.1,78,34,8.72,scattered clouds
399,Pecos,US,31.4229,-103.4932,46.49,29,100,12.66,overcast clouds
400,Teacapan,MX,22.55,-105.75,76.19,62,7,8.63,clear sky
401,Coquimbo,CL,-29.9533,-71.3436,65.93,68,0,16.11,clear sky
402,Avenal,US,36.0041,-120.129,63.54,36,99,2.68,overcast clouds
403,Nelson Bay,AU,-32.7167,152.15,75.29,76,47,4.0,scattered clouds
404,Lubao,PH,14.9167,120.55,78.82,88,50,4.47,scattered clouds
405,Izumo,JP,35.3667,132.7667,33.75,93,75,9.22,snow
406,Dakoro,NE,14.5106,6.765,60.24,16,4,11.1,clear sky
407,Springbok,ZA,-29.6643,17.8865,75.49,49,68,5.77,broken clouds
408,Deputatskiy,RU,69.3,139.9,-7.37,97,100,4.63,overcast clouds
409,Mouila,GA,-1.8685,11.0559,74.8,92,99,2.21,overcast clouds
410,Hirara,JP,24.8,125.2833,70.07,94,75,12.66,broken clouds
411,Zlobin,HR,45.2924,14.6541,30.38,70,0,1.14,clear sky
412,Port Hedland,AU,-20.3167,118.5667,84.25,89,75,5.75,broken clouds
413,Clyde River,CA,70.4692,-68.5914,-10.97,77,100,16.11,light snow
414,Kavaratti,IN,10.5669,72.642,79.34,69,95,12.62,overcast clouds
415,Ken Caryl,US,39.5773,-105.1169,46.6,51,17,0.38,few clouds
416,Sakaiminato,JP,35.55,133.2333,33.78,100,75,1.14,snow
417,Codrington,AU,-38.2667,141.9667,84.04,30,100,7.2,overcast clouds
418,Fortuna,US,40.5982,-124.1573,75.54,41,0,1.99,clear sky
419,Leningradskiy,RU,69.3833,178.4167,-18.71,92,100,14.9,overcast clouds
420,Ketchikan,US,55.3422,-131.6461,43.27,93,100,13.8,heavy intensity rain
421,Le Port,RE,-20.9373,55.2919,80.6,83,70,7.61,broken clouds
422,Maine-Soroa,NE,13.2114,12.0241,62.64,15,3,9.08,clear sky
423,Bilma,NE,18.6853,12.9164,59.45,20,0,9.57,clear sky
424,Sarai,RU,53.7458,41.0213,9.39,98,100,5.84,overcast clouds
425,Iquitos,PE,-3.7481,-73.2472,87.84,62,40,1.14,scattered clouds
426,Tougue,GN,11.4667,-11.6,66.9,21,9,1.77,clear sky
427,Camacha,PT,33.0833,-16.3333,60.22,82,40,8.05,scattered clouds
428,Ponta Delgada,PT,37.7333,-25.6667,60.49,67,75,5.75,broken clouds
429,Lompoc,US,34.6391,-120.4579,70.11,40,0,11.5,clear sky
430,Zalesovo,RU,53.9939,84.7431,-5.57,99,99,1.07,overcast clouds
431,Narwana,IN,29.6167,76.1167,51.53,93,99,10.38,overcast clouds
432,Angoche,MZ,-16.2325,39.9086,74.88,91,100,11.97,overcast clouds
433,Amli,IN,20.2833,73.0167,67.48,61,81,10.63,broken clouds
434,Trat,TH,12.5,102.5,78.98,95,8,1.45,clear sky
435,Port Shepstone,ZA,-30.7414,30.455,73.63,72,98,9.98,overcast clouds
436,Kudahuvadhoo,MV,2.6708,72.8944,80.35,67,35,10.83,scattered clouds
437,Neuquen,AR,-38.9516,-68.0591,82.29,24,0,16.11,clear sky
438,Torbay,CA,47.6666,-52.7314,20.39,85,75,2.3,broken clouds
439,Copiapo,CL,-27.3667,-70.3333,65.89,47,0,6.46,clear sky
440,Haines Junction,CA,60.7522,-137.5108,40.95,70,39,2.3,scattered clouds
441,Kibaya,TZ,-5.3,36.5667,58.96,94,100,0.94,overcast clouds
442,Dalvik,IS,65.9702,-18.5286,35.53,82,98,12.71,overcast clouds
443,Kokopo,PG,-4.352,152.2633,82.22,74,31,6.04,scattered clouds
444,Dongsheng,CN,39.8161,109.9776,20.88,86,87,1.45,overcast clouds
445,Kushiro,JP,42.975,144.3747,14.95,85,20,3.44,few clouds
446,Bac Lieu,VN,9.285,105.7244,73.47,91,16,6.06,few clouds
447,Arrecife,ES,28.963,-13.5477,62.67,77,20,4.61,few clouds
448,Ornskoldsvik,SE,63.2909,18.7153,27.55,100,75,3.44,broken clouds
449,Northam,GB,51.0333,-4.2167,43.39,83,68,2.93,broken clouds
450,San Patricio,US,28.017,-97.5169,56.12,42,100,7.38,overcast clouds
451,Yueyang,CN,29.3333,113.0919,38.64,94,100,12.77,light rain
452,Chitipa,MW,-9.7024,33.2697,62.26,98,98,1.99,light rain
453,Bud,US,39.447,-86.1758,32.02,57,68,9.42,broken clouds
454,Cartagena,CO,10.3997,-75.5144,85.62,70,20,10.36,few clouds
455,Biak,ID,-0.9131,122.8766,77.31,78,77,2.86,broken clouds
456,Kahului,US,20.8947,-156.47,81.97,72,2,8.99,clear sky
457,Gidam,IN,18.9833,81.4,63.64,62,11,2.53,few clouds
458,Shangrao,CN,28.4532,117.9686,51.24,99,100,1.74,light rain
459,Longido,TZ,-2.7333,36.6833,64.36,71,69,7.58,broken clouds
460,Brigantine,US,39.4101,-74.3646,30.25,71,22,3.78,few clouds
461,Fershampenuaz,RU,53.5202,59.8117,-6.95,100,82,2.08,broken clouds
462,Jaru,BR,-10.4389,-62.4664,73.24,98,92,5.17,overcast clouds
463,Timmins,CA,48.4669,-81.3331,8.42,85,100,18.41,light snow
464,Okhotsk,RU,59.3833,143.3,-11.4,79,34,13.09,scattered clouds
465,Ahuimanu,US,21.4447,-157.8378,79.75,67,40,5.99,scattered clouds
466,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,66,66,6.22,broken clouds
467,Eureka,US,40.8021,-124.1637,75.81,41,0,3.0,clear sky
