City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mahebourg,MU,2022-01-21 16:26:34,-20.4081,57.7,82.69,89,75,14.97
1,Hayden,US,2022-01-21 16:21:45,47.766,-116.7866,33.96,95,75,3.44
2,Yellowknife,CA,2022-01-21 16:26:35,62.456,-114.3525,-25.08,75,20,5.75
3,Kodiak,US,2022-01-21 16:26:35,57.79,-152.4072,38.71,93,100,0.0
4,Ponta Do Sol,PT,2022-01-21 16:26:36,32.6667,-17.1,70.12,51,100,13.4
5,Khatanga,RU,2022-01-21 16:26:36,71.9667,102.5,15.89,94,100,15.57
6,Hilo,US,2022-01-21 16:21:58,19.7297,-155.09,69.24,88,75,4.61
7,Cape Town,ZA,2022-01-21 16:24:01,-33.9258,18.4232,93.11,46,0,5.01
8,Rikitea,PF,2022-01-21 16:26:37,-23.1203,-134.9692,77.81,75,100,9.62
9,Tuktoyaktuk,CA,2022-01-21 16:26:37,69.4541,-133.0374,-27.4,68,75,5.75
10,Castro,BR,2022-01-21 16:26:38,-24.7911,-50.0119,81.37,54,7,4.25
11,Paraibano,BR,2022-01-21 16:26:38,-6.4331,-43.9836,86.76,54,2,3.94
12,Faya,SA,2022-01-21 16:26:38,18.3851,42.4509,57.31,69,13,5.01
13,East London,ZA,2022-01-21 16:24:12,-33.0153,27.9116,77.94,83,20,11.5
14,Saint-Augustin,CA,2022-01-21 16:26:39,51.226,-58.6502,-4.31,74,1,10.2
15,Ponta Delgada,PT,2022-01-21 16:26:39,37.7333,-25.6667,65.12,63,20,20.71
16,Kavieng,PG,2022-01-21 16:26:40,-2.5744,150.7967,82.22,72,100,3.02
17,Busselton,AU,2022-01-21 16:23:07,-33.65,115.3333,77.09,43,1,8.88
18,Murgab,TM,2022-01-21 16:26:40,37.4966,61.9714,37.27,75,100,23.02
19,Tasiilaq,GL,2022-01-21 16:26:41,65.6145,-37.6368,26.76,72,100,6.02
20,Saint-Philippe,RE,2022-01-21 16:26:41,-21.3585,55.7679,83.79,80,53,14.65
21,Bay-Khaak,RU,2022-01-21 16:26:41,51.1667,94.5,10.22,97,100,0.29
22,Goundam,ML,2022-01-21 16:26:42,16.4145,-3.6708,81.34,10,0,12.46
23,Ortisoara,RO,2022-01-21 16:22:08,45.9636,21.1983,28.15,80,9,6.22
24,Albany,US,2022-01-21 16:23:49,42.6001,-73.9662,13.62,62,54,1.01
25,Punta Arenas,CL,2022-01-21 16:23:12,-53.15,-70.9167,69.82,76,40,6.91
26,Esperance,AU,2022-01-21 16:26:44,-33.8667,121.9,66.04,90,31,10.31
27,Longyearbyen,SJ,2022-01-21 16:26:44,78.2186,15.6401,21.04,68,40,26.46
28,Nuuk,GL,2022-01-21 16:26:44,64.1835,-51.7216,13.87,85,100,0.0
29,Viedma,AR,2022-01-21 16:25:33,-40.8135,-62.9967,81.46,15,0,15.26
30,Nikolskoye,RU,2022-01-21 16:26:45,59.7035,30.7861,28.29,96,100,6.91
31,Port Macquarie,AU,2022-01-21 16:26:45,-31.4333,152.9167,64.89,80,59,9.06
32,Luwuk,ID,2022-01-21 16:26:49,-0.9516,122.7875,77.16,90,100,3.8
33,Unisan,PH,2022-01-21 16:26:49,13.8392,121.9783,74.59,89,11,5.44
34,Salalah,OM,2022-01-21 16:26:49,17.0151,54.0924,78.89,38,0,21.85
35,Capitao Poco,BR,2022-01-21 16:22:48,-1.7464,-47.0594,89.65,51,25,4.72
36,Aberdeen,GB,2022-01-21 16:25:56,57.1437,-2.0981,47.5,76,14,1.14
37,Namatanai,PG,2022-01-21 16:26:50,-3.6667,152.4333,78.91,82,99,4.68
38,Sorland,NO,2022-01-21 16:26:51,67.667,12.6934,33.87,57,99,19.66
39,Rosario,AR,2022-01-21 16:26:51,-32.9468,-60.6393,100.94,40,0,1.01
40,Thompson,CA,2022-01-21 16:23:28,55.7435,-97.8558,1.56,78,75,16.11
41,Quesnel,CA,2022-01-21 16:26:52,52.9999,-122.5029,30.7,93,100,2.3
42,Sinnamary,GF,2022-01-21 16:26:52,5.3833,-52.95,79.27,86,60,12.66
43,Margate,GB,2022-01-21 16:26:52,51.3813,1.3862,41.92,76,7,4.0
44,Rio Grande,BR,2022-01-21 16:22:35,-32.035,-52.0986,87.94,69,4,14.83
45,Hermanus,ZA,2022-01-21 16:27:53,-34.4187,19.2345,92.89,53,0,19.37
46,Atuona,PF,2022-01-21 16:27:53,-9.8,-139.0333,78.24,74,43,23.11
47,Ushuaia,AR,2022-01-21 16:27:34,-54.8,-68.3,65.82,63,40,6.91
48,Laguna,US,2022-01-21 16:27:51,38.421,-121.4238,55.53,85,0,4.0
49,Tabou,CI,2022-01-21 16:27:54,4.423,-7.3528,83.5,61,4,9.37
50,West Helena,US,2022-01-21 16:27:54,34.5507,-90.6418,26.6,47,93,11.88
51,Bluff,NZ,2022-01-21 16:27:55,-46.6,168.3333,55.8,75,91,19.55
52,Souillac,MU,2022-01-21 16:27:55,-20.5167,57.5167,82.78,89,75,14.97
53,Cabra,ES,2022-01-21 16:27:55,37.4725,-4.4421,57.18,41,5,1.01
54,Kharp,RU,2022-01-21 16:27:56,66.8014,65.8081,1.56,99,99,3.0
55,Kapaa,US,2022-01-21 16:27:56,22.0752,-159.319,66.52,94,0,9.22
56,Qasigiannguit,GL,2022-01-21 16:27:56,68.8193,-51.1922,12.45,89,100,7.58
57,Hobart,AU,2022-01-21 16:25:30,-42.8794,147.3294,57.06,87,0,6.91
58,Kelme,LT,2022-01-21 16:27:57,55.6339,22.9342,30.22,80,98,19.66
59,Alice Springs,AU,2022-01-21 16:27:57,-23.7,133.8833,72.95,98,100,3.0
60,Sri Aman,MY,2022-01-21 16:27:58,1.2376,111.4621,77.05,94,99,0.0
61,Saint George,US,2022-01-21 16:27:58,37.1041,-113.5841,41.47,69,100,3.44
62,Bandarbeyla,SO,2022-01-21 16:27:58,9.4942,50.8122,76.84,75,72,21.23
63,Isangel,VU,2022-01-21 16:27:59,-19.55,169.2667,79.36,89,90,7.63
64,Pita,GN,2022-01-21 16:27:59,10.8333,-12.5833,95.0,10,41,5.53
65,Preobrazheniye,RU,2022-01-21 16:28:00,42.9019,133.9064,16.03,50,9,5.1
66,Bereda,ES,2022-01-21 16:28:00,43.2686,-7.5406,49.75,68,53,9.24
67,Empalme,MX,2022-01-21 16:28:00,27.9667,-110.8167,65.35,55,0,4.61
68,Torbay,CA,2022-01-21 16:28:01,47.6666,-52.7314,31.75,96,100,10.36
69,Husavik,IS,2022-01-21 16:28:01,66.0449,-17.3389,39.11,60,23,26.15
70,Belyy Yar,RU,2022-01-21 16:28:01,53.6039,91.3903,-12.14,95,100,0.0
71,Avarua,CK,2022-01-21 16:24:53,-21.2078,-159.775,80.65,89,100,17.27
72,Pangai,TO,2022-01-21 16:28:02,-19.8,-174.35,81.28,74,70,17.34
73,Chuy,UY,2022-01-21 16:28:02,-33.6971,-53.4616,88.84,55,23,12.01
74,Carthage,TN,2022-01-21 16:28:03,36.8611,10.3316,55.26,71,75,9.22
75,Ancud,CL,2022-01-21 16:28:03,-41.8697,-73.8203,62.42,73,99,13.31
76,Belgrade,RS,2022-01-21 16:28:03,44.804,20.4651,31.66,64,0,1.99
77,Mar Del Plata,AR,2022-01-21 16:28:04,-38.0023,-57.5575,77.88,82,100,8.99
78,Tiksi,RU,2022-01-21 16:28:04,71.6872,128.8694,-13.43,95,74,7.99
79,Murygino,RU,2022-01-21 16:28:04,58.7383,49.4582,13.98,91,100,8.7
80,Susangerd,IR,2022-01-21 16:28:05,31.5608,48.1831,46.42,31,0,10.85
81,Ribeira Grande,PT,2022-01-21 16:28:05,38.5167,-28.7,66.6,68,20,9.22
82,Kruisfontein,ZA,2022-01-21 16:28:06,-34.0033,24.7314,74.88,64,16,15.5
83,Fernie,CA,2022-01-21 16:25:20,49.5,-115.0687,23.36,97,100,3.31
84,Bethel,US,2022-01-21 16:28:06,41.3712,-73.414,19.65,56,0,1.01
85,Arraial Do Cabo,BR,2022-01-21 16:24:46,-22.9661,-42.0278,87.76,70,20,13.8
86,Puerto Ayora,EC,2022-01-21 16:23:30,-0.7393,-90.3518,80.56,81,55,8.86
87,Leningradskiy,RU,2022-01-21 16:28:07,69.3833,178.4167,-29.72,87,3,4.34
88,Haines Junction,CA,2022-01-21 16:28:07,60.7522,-137.5108,30.15,93,100,5.75
89,Kendari,ID,2022-01-21 16:28:07,-3.945,122.4989,75.25,89,100,2.55
90,Airai,TL,2022-01-21 16:28:08,-8.9266,125.4092,59.63,92,100,3.51
91,Tautira,PF,2022-01-21 16:28:08,-17.7333,-149.15,77.02,81,100,16.89
92,Bredasdorp,ZA,2022-01-21 16:28:08,-34.5322,20.0403,79.29,64,0,19.57
93,Hualmay,PE,2022-01-21 16:29:09,-11.0964,-77.6139,75.52,74,78,7.85
94,Qaanaaq,GL,2022-01-21 16:29:09,77.484,-69.3632,-1.79,95,100,11.79
95,Chokurdakh,RU,2022-01-21 16:24:14,70.6333,147.9167,-41.17,100,69,4.05
96,Wattegama,LK,2022-01-21 16:29:10,6.7989,81.4808,68.34,84,84,2.08
97,New Norfolk,AU,2022-01-21 16:29:10,-42.7826,147.0587,56.71,72,0,2.19
98,Port Said,EG,2022-01-21 16:26:02,31.2565,32.2841,56.59,53,24,7.16
99,Yenagoa,NG,2022-01-21 16:29:11,4.9247,6.2642,95.0,19,99,5.64
100,Parana,AR,2022-01-21 16:29:11,-31.732,-60.5238,101.57,40,8,14.16
101,Dicabisagan,PH,2022-01-21 16:29:11,17.0818,122.4157,74.44,91,100,9.4
102,Athabasca,CA,2022-01-21 16:29:12,54.7169,-113.2854,11.89,90,79,6.73
103,Provideniya,RU,2022-01-21 16:29:12,64.3833,-173.3,3.4,92,97,17.56
104,Meadow Lake,US,2022-01-21 16:29:13,34.8014,-106.5436,39.61,73,56,7.07
105,Mataura,NZ,2022-01-21 16:29:13,-46.1927,168.8643,55.47,93,57,3.8
106,Bakchar,RU,2022-01-21 16:29:13,57.0186,82.0711,-2.79,100,98,2.26
107,Barrow,US,2022-01-21 16:25:04,71.2906,-156.7887,-25.58,68,100,9.22
108,Oriximina,BR,2022-01-21 16:29:14,-1.7656,-55.8661,92.82,43,76,5.01
109,Hasaki,JP,2022-01-21 16:29:14,35.7333,140.8333,27.0,49,35,12.3
110,Jiaojiang,CN,2022-01-21 16:29:15,28.6803,121.4428,50.0,82,97,2.13
111,Kahului,US,2022-01-21 16:29:15,20.8947,-156.47,73.85,86,0,3.44
112,Santa Maria,BR,2022-01-21 16:29:15,-29.6842,-53.8069,97.9,44,20,5.75
113,Beidao,CN,2022-01-21 16:29:16,34.5686,105.8933,37.0,80,70,3.87
114,Florence,IT,2022-01-21 16:29:16,43.7667,11.25,48.29,71,0,6.91
115,San Joaquin,US,2022-01-21 16:29:17,37.9333,-121.3011,54.18,89,0,5.75
116,Burlington,US,2022-01-21 16:29:17,39.8835,-74.6413,23.0,47,100,13.8
117,Qaqortoq,GL,2022-01-21 16:29:17,60.7167,-46.0333,18.1,81,25,8.05
118,Bjornevatn,NO,2022-01-21 16:29:18,69.6672,29.9847,19.74,86,0,6.91
119,Xichang,CN,2022-01-21 16:29:18,27.8964,102.2634,42.35,86,34,2.66
120,Georgetown,MY,2022-01-21 16:27:36,5.4112,100.3354,83.89,84,20,1.01
121,Talnakh,RU,2022-01-21 16:29:18,69.4865,88.3972,4.51,96,98,10.71
122,Bariri,BR,2022-01-21 16:29:19,-22.0744,-48.7403,91.65,45,7,3.87
123,Gunjur,GM,2022-01-21 16:29:19,13.2019,-16.7339,96.87,23,0,6.91
124,Inhambane,MZ,2022-01-21 16:29:20,-23.865,35.3833,78.78,78,40,5.75
125,Saldanha,ZA,2022-01-21 16:29:20,-33.0117,17.9442,93.25,68,16,13.18
126,Cherskiy,RU,2022-01-21 16:29:20,68.75,161.3,-47.47,100,55,4.16
127,Hithadhoo,MV,2022-01-21 16:29:21,-0.6,73.0833,81.59,74,24,13.0
128,Jurm,AF,2022-01-21 16:29:21,36.8648,70.8342,26.47,61,54,5.95
129,Cabo San Lucas,MX,2022-01-21 16:29:21,22.8909,-109.9124,72.52,58,0,0.0
130,Sur,OM,2022-01-21 16:29:22,22.5667,59.5289,71.83,59,3,21.74
131,Colac,AU,2022-01-21 16:29:22,-38.3333,143.5833,65.62,85,0,5.26
132,Xinzhi,CN,2022-01-21 16:29:22,36.4989,111.7047,30.6,91,100,3.53
133,Sosua,DO,2022-01-21 16:29:23,19.7667,-70.5167,84.52,74,20,0.0
134,Waipawa,NZ,2022-01-21 16:29:23,-41.4122,175.5153,52.43,84,1,2.73
135,Sept-Iles,CA,2022-01-21 16:25:02,50.2001,-66.3821,-2.94,60,20,5.99
136,Berlevag,NO,2022-01-21 16:29:23,70.8578,29.0864,21.0,65,100,12.71
137,Gewane,ET,2022-01-21 16:29:24,10.1664,40.6453,83.46,33,77,6.85
138,Nouadhibou,MR,2022-01-21 16:29:24,20.931,-17.0347,71.58,56,100,10.36
139,Moissala,TD,2022-01-21 16:30:25,8.3404,17.7663,84.09,17,9,5.66
140,Dikson,RU,2022-01-21 16:30:25,73.5069,80.5464,15.3,95,100,10.98
141,Kandrian,PG,2022-01-21 16:30:26,-6.2167,149.55,78.03,86,100,4.34
142,Padang,ID,2022-01-21 16:30:26,-0.9492,100.3543,73.45,87,97,4.05
143,Manzanillo,CU,2022-01-21 16:30:26,20.3433,-77.1167,85.32,52,0,5.79
144,Port Hardy,CA,2022-01-21 16:30:17,50.6996,-127.4199,41.76,100,75,3.44
145,Port Lincoln,AU,2022-01-21 16:30:27,-34.7333,135.8667,67.95,99,100,17.81
146,Honningsvag,NO,2022-01-21 16:30:27,70.9821,25.9704,20.95,79,40,5.75
147,Kysyl-Syr,RU,2022-01-21 16:30:28,63.8986,122.7617,-4.09,99,99,2.77
148,Aksarka,RU,2022-01-21 16:30:28,66.5606,67.7975,5.43,96,98,11.41
149,Xuanzhou,CN,2022-01-21 16:30:29,30.9525,118.7553,46.24,76,100,5.55
150,Pangnirtung,CA,2022-01-21 16:30:29,66.1451,-65.7125,-25.6,75,0,0.0
151,Galesong,ID,2022-01-21 16:30:30,-5.3166,119.3661,75.22,85,100,6.2
152,Almaznyy,RU,2022-01-21 16:30:30,48.0448,40.045,30.34,98,100,7.25
153,Urusha,RU,2022-01-21 16:30:30,54.05,122.9,-18.22,97,5,2.77
154,Upernavik,GL,2022-01-21 16:30:31,72.7868,-56.1549,-5.35,91,99,3.8
155,Juba,SS,2022-01-21 16:30:31,4.8517,31.5825,85.59,23,85,4.16
156,Narsaq,GL,2022-01-21 16:30:32,60.9167,-46.05,17.82,71,17,8.3
157,Pombas,CV,2022-01-21 16:30:33,17.1503,-25.0201,73.18,75,70,11.48
158,Kavaratti,IN,2022-01-21 16:30:33,10.5669,72.642,80.6,67,86,10.96
159,Cidreira,BR,2022-01-21 16:29:01,-30.1811,-50.2056,81.81,76,8,15.79
160,Olafsvik,IS,2022-01-21 16:30:34,64.8945,-23.7142,37.54,79,74,40.13
161,Mount Isa,AU,2022-01-21 16:30:34,-20.7333,139.5,76.77,100,100,0.0
162,Dutlwe,BW,2022-01-21 16:30:35,-23.9833,23.9,86.9,17,29,11.68
163,Coihaique,CL,2022-01-21 16:30:35,-45.5752,-72.0662,63.21,65,75,9.66
164,Ilulissat,GL,2022-01-21 16:30:35,69.2167,-51.1,12.22,67,75,19.57
165,Carnarvon,AU,2022-01-21 16:30:36,-24.8667,113.6333,86.07,37,1,18.41
166,Iquique,CL,2022-01-21 16:30:36,-20.2208,-70.1431,71.64,68,88,5.17
167,Port Alfred,ZA,2022-01-21 16:30:36,-33.5906,26.891,77.72,82,9,12.33
168,Lasa,IT,2022-01-21 16:30:37,46.6166,10.7002,39.11,81,3,9.04
169,Luderitz,NA,2022-01-21 16:30:37,-26.6481,15.1594,79.39,60,64,11.45
170,Clyde River,CA,2022-01-21 16:30:38,70.4692,-68.5914,-7.37,71,75,5.75
171,Clarksville,US,2022-01-21 16:30:38,36.5298,-87.3595,27.09,62,0,5.01
172,Vaini,TO,2022-01-21 16:30:38,-21.2,-175.2,81.03,72,38,13.04
173,Bathsheba,BB,2022-01-21 16:30:39,13.2167,-59.5167,84.81,58,20,28.77
174,Kiama,AU,2022-01-21 16:30:39,-34.6833,150.8667,66.0,88,58,1.01
175,Deputatskiy,RU,2022-01-21 16:30:39,69.3,139.9,-26.59,80,50,4.21
176,Copiapo,CL,2022-01-21 16:30:40,-27.3667,-70.3333,67.69,28,0,10.0
177,Canarana,BR,2022-01-21 16:30:40,-11.6847,-41.7689,87.03,41,16,3.85
178,Fairbanks,US,2022-01-21 16:30:40,64.8378,-147.7164,6.8,78,0,3.44
179,Abu Dhabi,AE,2022-01-21 16:30:29,24.4667,54.3667,62.71,58,40,3.0
180,Sao Filipe,CV,2022-01-21 16:30:41,14.8961,-24.4956,73.9,75,90,6.71
181,Aklavik,CA,2022-01-21 16:30:41,68.2191,-135.0107,-19.37,75,0,5.75
182,Burgeo,CA,2022-01-21 16:30:17,47.6167,-57.6152,22.98,70,90,13.62
183,Vanavara,RU,2022-01-21 16:30:42,60.34,102.2797,-13.16,100,100,2.75
184,Nchelenge,ZM,2022-01-21 16:30:42,-9.3451,28.734,71.06,82,99,5.26
185,Lower Hutt,NZ,2022-01-21 16:31:43,-41.2167,174.9167,55.31,82,0,5.75
186,Estreito,BR,2022-01-21 16:31:43,-5.7833,-43.25,89.35,50,19,0.65
187,Jamestown,US,2022-01-21 16:28:13,42.097,-79.2353,13.33,41,20,4.61
188,Abnub,EG,2022-01-21 16:31:44,27.2696,31.1511,53.44,33,0,6.87
189,Mwense,ZM,2022-01-21 16:31:44,-10.3845,28.698,68.59,95,89,2.46
190,Griffith,US,2022-01-21 16:31:44,41.5284,-87.4237,23.14,67,40,1.01
