City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Saint-Pierre,RE,2022-01-21 16:31:45,-21.3393,55.4781,83.88,79,0,6.91
192,Kuvshinovo,RU,2022-01-21 16:31:45,57.0295,34.1725,18.03,98,88,5.57
193,Nioki,CD,2022-01-21 16:31:46,-2.7167,17.6833,78.78,72,96,0.47
194,Tromso,NO,2022-01-21 16:31:46,69.6496,18.957,28.42,80,75,3.0
195,Walvis Bay,NA,2022-01-21 16:31:46,-22.9575,14.5053,83.35,54,98,2.3
196,Artigas,UY,2022-01-21 16:30:26,-30.4,-56.4667,105.57,21,19,9.24
197,Iralaya,HN,2022-01-21 16:31:47,15.0,-83.2333,80.69,79,21,12.5
198,Lorengau,PG,2022-01-21 16:31:47,-2.0226,147.2712,80.64,75,100,2.21
199,Slonim,BY,2022-01-21 16:31:48,53.0867,25.3219,28.58,85,100,18.81
200,Anajatuba,BR,2022-01-21 16:31:48,-3.2644,-44.6197,89.4,57,26,4.59
201,Hay River,CA,2022-01-21 16:31:48,60.8156,-115.7999,-20.22,76,40,3.44
202,Quatre Cocos,MU,2022-01-21 16:31:49,-20.2078,57.7625,82.51,85,49,17.47
203,Karratha,AU,2022-01-21 16:31:49,-20.7377,116.8463,84.63,66,79,14.54
204,Butaritari,KI,2022-01-21 16:31:49,3.0707,172.7902,80.98,76,72,14.74
205,Ngunguru,NZ,2022-01-21 16:31:50,-35.6167,174.5,56.16,88,59,6.76
206,Eureka,US,2022-01-21 16:31:50,40.8021,-124.1637,47.19,95,92,3.98
207,Skibbereen,IE,2022-01-21 16:31:51,51.55,-9.2667,42.6,86,10,4.36
208,Port Blair,IN,2022-01-21 16:31:51,11.6667,92.75,73.44,94,20,2.3
209,Samut Prakan,TH,2022-01-21 16:31:51,13.5,100.45,82.09,76,8,14.97
210,Labuan,MY,2022-01-21 16:31:52,5.2767,115.2417,77.36,94,40,1.01
211,Chimore,BO,2022-01-21 16:31:52,-16.9833,-65.1333,81.07,68,92,3.38
212,Pindiga,NG,2022-01-21 16:31:52,9.9833,10.9333,81.7,20,46,7.14
213,Namibe,AO,2022-01-21 16:31:53,-15.1961,12.1522,75.67,66,95,10.33
214,Hit,IQ,2022-01-21 16:31:53,33.6416,42.8251,43.86,35,3,5.75
215,Klaksvik,FO,2022-01-21 16:31:54,62.2266,-6.589,47.32,84,100,27.38
216,Petropavlovsk-Kamchatskiy,RU,2022-01-21 16:31:54,53.0452,158.6483,18.19,73,75,8.95
217,Dunedin,NZ,2022-01-21 16:30:45,-45.8742,170.5036,56.8,81,13,4.0
218,Gurupa,BR,2022-01-21 16:31:55,-1.405,-51.64,88.63,53,81,5.37
219,Hofn,IS,2022-01-21 16:31:55,64.2539,-15.2082,41.02,75,20,25.32
220,Surin,TH,2022-01-21 16:31:55,14.8818,103.4936,73.24,99,27,5.03
221,Sola,VU,2022-01-21 16:31:56,-13.8833,167.55,83.12,78,69,14.41
222,Wilson,US,2022-01-21 16:31:56,36.1501,-86.2833,26.49,76,40,6.91
223,New Richmond,US,2022-01-21 16:29:59,45.123,-92.5366,5.83,60,0,13.8
224,Pavino,RU,2022-01-21 16:31:57,59.1139,46.1414,13.33,92,100,9.4
225,Arlit,NE,2022-01-21 16:31:57,18.7369,7.3853,69.53,13,0,5.93
226,Zaraysk,RU,2022-01-21 16:31:57,54.7653,38.8836,19.17,95,100,10.2
227,Bozeman,US,2022-01-21 16:29:56,45.6796,-111.0386,33.22,77,100,1.99
228,Mwinilunga,ZM,2022-01-21 16:31:58,-11.7358,24.4293,63.61,96,100,4.43
229,Ahipara,NZ,2022-01-21 16:31:58,-35.1667,173.1667,58.06,89,36,4.32
230,Pisco,PE,2022-01-21 16:31:59,-13.7,-76.2167,73.45,78,0,9.22
231,Yumen,CN,2022-01-21 16:31:59,40.2833,97.2,22.21,49,100,9.06
232,Bara,NG,2022-01-21 16:31:59,10.3744,10.7288,83.98,21,40,7.4
233,Lexington,US,2022-01-21 16:29:41,37.9887,-84.4777,23.14,60,100,4.0
234,Lethem,GY,2022-01-21 16:33:00,3.3803,-59.7968,93.97,39,61,10.98
235,Holetown,BB,2022-01-21 16:33:00,13.1867,-59.6381,84.76,68,7,20.51
236,Mount Gambier,AU,2022-01-21 16:31:45,-37.8333,140.7667,66.11,63,92,6.91
237,Sao Joao Dos Patos,BR,2022-01-21 16:33:01,-6.495,-43.7022,87.49,50,4,4.97
238,Lata,PT,2022-01-21 16:33:01,40.1629,-8.3327,57.61,48,70,7.85
239,Revuca,SK,2022-01-21 16:33:02,48.6835,20.1173,29.28,83,36,7.0
240,Westport,US,2022-01-21 16:31:02,41.1415,-73.3579,21.74,50,0,1.99
241,Houston,US,2022-01-21 16:29:52,29.7633,-95.3633,39.0,53,0,4.0
242,Nabire,ID,2022-01-21 16:33:03,-3.3667,135.4833,76.15,93,100,3.65
243,Puerto Quijarro,BO,2022-01-21 16:33:03,-17.7833,-57.7667,94.77,40,90,3.4
244,Kushima,JP,2022-01-21 16:33:04,31.4583,131.2333,41.5,81,51,5.61
245,Kaitangata,NZ,2022-01-21 16:33:04,-46.2817,169.8464,56.93,73,31,6.31
246,Aksu,CN,2022-01-21 16:33:04,41.1231,80.2644,25.05,56,2,0.89
247,Monrovia,LR,2022-01-21 16:32:47,6.3005,-10.7969,92.97,61,49,11.18
248,Raybag,IN,2022-01-21 16:33:05,16.4833,74.7833,70.2,48,20,6.4
249,Cumberland,US,2022-01-21 16:33:05,35.0502,-78.8664,32.86,65,100,17.27
250,Mandalgovi,MN,2022-01-21 16:33:05,45.7625,106.2708,7.45,83,1,4.07
251,Oxapampa,PE,2022-01-21 16:33:06,-10.5775,-75.4017,66.94,87,89,3.78
252,Khani,GE,2022-01-21 16:33:06,41.9563,42.9566,26.17,80,18,8.3
253,Riyadh,SA,2022-01-21 16:29:17,24.6877,46.7219,46.54,22,0,11.23
254,Catabola,AO,2022-01-21 16:33:07,-12.15,17.2833,71.33,60,72,0.89
255,Tondon,GN,2022-01-21 16:33:07,10.3667,-13.35,89.15,11,56,3.38
256,Lebu,CL,2022-01-21 16:33:07,-37.6167,-73.65,62.2,64,0,8.7
257,Togur,RU,2022-01-21 16:33:08,58.3631,82.8265,1.54,99,98,4.21
258,Nanortalik,GL,2022-01-21 16:33:08,60.1432,-45.2371,18.73,69,44,6.55
259,Camacupa,AO,2022-01-21 16:33:09,-12.0167,17.4833,71.2,66,44,1.77
260,Santa Rita,BR,2022-01-21 16:33:09,-7.1139,-34.9781,88.47,58,75,9.22
261,Chitral,PK,2022-01-21 16:33:09,35.8462,71.7858,28.08,67,71,7.07
262,Iqaluit,CA,2022-01-21 16:33:10,63.7506,-68.5145,-31.27,66,20,3.0
263,Constitucion,CL,2022-01-21 16:31:34,-35.3333,-72.4167,67.55,51,0,9.42
264,Bokoro,TD,2022-01-21 16:33:10,12.3807,17.0568,78.49,18,24,8.41
265,La Ronge,CA,2022-01-21 16:33:11,55.1001,-105.2842,-5.55,65,20,16.11
266,Arkhonskaya,RU,2022-01-21 16:33:11,43.11,44.5125,24.46,80,3,4.47
267,Saskylakh,RU,2022-01-21 16:33:11,71.9167,114.0833,0.43,94,100,6.73
268,Tommot,RU,2022-01-21 16:33:12,58.9564,126.2925,-5.84,99,98,1.25
269,Santiago Del Estero,AR,2022-01-21 16:33:12,-27.7951,-64.2615,103.41,26,20,17.13
270,Port Hedland,AU,2022-01-21 16:33:12,-20.3167,118.5667,84.25,79,88,9.22
271,Saint-Joseph,RE,2022-01-21 16:33:13,-21.3667,55.6167,82.78,81,62,11.36
272,Umba,RU,2022-01-21 16:33:13,66.6871,34.3429,20.62,88,28,10.38
273,Tucupita,VE,2022-01-21 16:33:14,9.0622,-62.051,79.34,87,75,6.04
274,Antalaha,MG,2022-01-21 16:33:14,-14.9003,50.2788,75.69,95,100,5.41
275,Ostrovnoy,RU,2022-01-21 16:33:14,68.0531,39.5131,28.04,75,100,19.37
276,Kundiawa,PG,2022-01-21 16:33:15,-6.0167,144.9667,61.0,97,99,0.65
277,Liuzhou,CN,2022-01-21 16:33:15,24.3126,109.3892,58.23,92,100,2.44
278,Madimba,TZ,2022-01-21 16:33:16,-10.4,40.3333,81.72,83,40,13.8
279,Harrison,US,2022-01-21 16:33:16,30.4091,-89.0436,36.05,75,75,12.66
280,Pandan,PH,2022-01-21 16:33:16,14.0453,124.1694,76.15,88,48,14.56
281,Prince George,CA,2022-01-21 16:30:17,53.9166,-122.753,36.84,87,100,14.97
282,Zhezkazgan,KZ,2022-01-21 16:34:17,47.8043,67.7144,16.57,90,100,8.97
283,Abu Samrah,SY,2022-01-21 16:34:17,35.3029,37.1841,46.13,61,98,5.08
284,Shenkursk,RU,2022-01-21 16:34:18,62.1091,42.896,17.71,96,100,4.72
285,Neiafu,TO,2022-01-21 16:34:18,-18.65,-173.9833,81.68,74,100,16.87
286,Severo-Kurilsk,RU,2022-01-21 16:34:18,50.6789,156.125,29.73,79,100,14.58
287,Catumbela,AO,2022-01-21 16:34:19,-12.4314,13.5472,78.1,65,19,7.58
288,Mazagao,BR,2022-01-21 16:34:19,-0.115,-51.2894,91.45,60,37,5.7
289,Tiwi,PH,2022-01-21 16:34:19,13.4667,123.6167,71.22,89,22,7.74
290,Mokhsogollokh,RU,2022-01-21 16:34:20,61.4681,128.9203,-11.34,100,100,1.45
291,San Patricio,US,2022-01-21 16:34:20,28.017,-97.5169,39.61,46,100,11.7
292,Sijunjung,ID,2022-01-21 16:34:21,-0.6876,100.9537,71.49,97,98,1.41
293,Roald,NO,2022-01-21 16:34:21,62.5833,6.1333,41.14,100,75,9.22
294,Ixtapa,MX,2022-01-21 16:34:21,20.7,-105.2,70.83,83,100,3.44
295,Pouembout,NC,2022-01-21 16:34:22,-21.1333,164.9,75.85,90,37,3.38
296,Leshukonskoye,RU,2022-01-21 16:34:22,64.8989,45.7622,20.32,95,100,6.11
297,Puerto Carreno,CO,2022-01-21 16:34:22,6.189,-67.4859,89.58,51,75,13.8
298,Qena,EG,2022-01-21 16:34:23,26.1615,32.7183,62.71,27,0,6.04
299,Premia De Mar,ES,2022-01-21 16:34:23,41.4921,2.3652,53.19,57,7,5.01
300,Te Anau,NZ,2022-01-21 16:34:23,-45.4167,167.7167,49.82,94,24,0.4
301,Caceres,ES,2022-01-21 16:34:24,39.522,-6.3748,47.05,67,8,3.38
302,Lewisporte,CA,2022-01-21 16:29:55,49.2499,-55.0482,22.14,60,100,9.98
303,Hami,CN,2022-01-21 16:34:24,42.8,93.45,26.29,48,48,0.18
304,Alofi,NU,2022-01-21 16:34:25,-19.0595,-169.9187,78.69,83,80,9.22
305,Cicero Dantas,BR,2022-01-21 16:34:25,-10.6,-38.3833,90.57,34,63,9.06
306,Martinho Campos,BR,2022-01-21 16:34:26,-19.3317,-45.2369,85.82,57,11,0.6
307,Nipawin,CA,2022-01-21 16:30:17,53.3668,-104.0009,6.84,78,75,26.46
308,Krasnoselkup,RU,2022-01-21 16:34:26,65.7,82.4667,4.82,97,30,11.68
309,Dingle,PH,2022-01-21 16:34:27,10.9995,122.6711,73.76,91,58,7.18
310,Esna,EG,2022-01-21 16:34:27,25.2934,32.554,62.62,26,0,10.07
311,Wajima,JP,2022-01-21 16:34:27,37.4,136.9,34.92,63,96,8.66
312,Baker City,US,2022-01-21 16:32:14,44.7749,-117.8344,33.58,86,0,6.91
313,Sakakah,SA,2022-01-21 16:34:28,29.9697,40.2064,47.77,38,0,6.89
314,Shingu,JP,2022-01-21 16:34:28,33.7333,135.9833,31.44,77,98,6.26
315,Mareeba,AU,2022-01-21 16:34:29,-17.0,145.4333,73.44,91,100,2.64
316,Marsh Harbour,BS,2022-01-21 16:34:29,26.5412,-77.0636,77.68,75,49,12.06
317,Progreso,MX,2022-01-21 16:34:29,21.2833,-89.6667,78.91,57,93,4.88
318,Mitu,CO,2022-01-21 16:34:30,1.1983,-70.1733,83.23,71,63,2.57
319,Ulagan,RU,2022-01-21 16:34:30,50.6321,87.9563,-8.3,97,59,2.15
320,Altay,CN,2022-01-21 16:34:30,47.8667,88.1167,6.35,64,6,7.31
321,Port Augusta,AU,2022-01-21 16:34:31,-32.5,137.7667,82.71,66,100,8.41
322,Korem,ET,2022-01-21 16:34:32,12.5058,39.5228,51.84,74,6,5.73
323,Porto De Moz,BR,2022-01-21 16:34:32,-1.7483,-52.2383,88.32,52,100,3.31
324,Port Elizabeth,ZA,2022-01-21 16:34:32,-33.918,25.5701,77.29,83,75,11.5
325,Necochea,AR,2022-01-21 16:35:33,-38.5473,-58.7368,78.04,73,88,6.89
326,Sistranda,NO,2022-01-21 16:35:33,63.7256,8.834,36.9,91,100,17.52
327,Muswellbrook,AU,2022-01-21 16:35:34,-32.2667,150.9,62.33,96,44,4.29
328,Mana,GF,2022-01-21 16:35:34,5.6592,-53.7767,79.59,85,69,11.7
329,Terrace,CA,2022-01-21 16:35:34,54.5163,-128.6035,40.42,100,75,23.02
330,Bengkulu,ID,2022-01-21 16:35:35,-3.8004,102.2655,75.65,90,97,5.39
331,Winsum,NL,2022-01-21 16:35:35,53.33,6.5208,44.58,90,100,21.45
332,Luganville,VU,2022-01-21 16:35:35,-15.5333,167.1667,79.18,89,7,5.28
333,Zhongshu,CN,2022-01-21 16:35:36,24.5167,103.7667,44.37,99,49,4.72
334,Victoria,HK,2022-01-21 16:35:12,22.2855,114.1577,66.18,86,100,1.99
335,Sitka,US,2022-01-21 16:35:36,57.0531,-135.33,48.09,71,100,10.36
336,Stornoway,GB,2022-01-21 16:35:27,58.2093,-6.3865,46.36,90,75,5.99
337,Baghdad,IQ,2022-01-21 16:31:39,33.3406,44.4009,40.91,38,0,4.61
338,Kapit,MY,2022-01-21 16:35:37,2.0167,112.9333,72.07,99,100,0.96
339,Bani Walid,LY,2022-01-21 16:35:37,31.7566,13.9942,56.03,40,50,8.79
340,Matay,EG,2022-01-21 16:35:38,28.419,30.7792,52.45,43,0,8.77
341,Auki,SB,2022-01-21 16:35:38,-8.7676,160.7034,76.35,92,100,1.72
342,Rapar,IN,2022-01-21 16:35:39,23.5667,70.6333,72.07,76,0,16.87
343,Maarianhamina,AX,2022-01-21 16:35:39,60.0973,19.9348,30.06,69,40,16.11
344,Ugoofaaru,MV,2022-01-21 16:35:39,5.6667,73.0,81.14,65,81,8.93
345,Ikwiriri,TZ,2022-01-21 16:35:40,-7.9562,38.9716,77.13,82,60,4.63
346,Solnechnyy,RU,2022-01-21 16:35:40,50.7214,136.6319,-13.77,99,32,3.22
347,San Vicente,AR,2022-01-21 16:35:40,-26.6167,-54.1333,97.41,25,14,5.32
348,Fuerte Olimpo,PY,2022-01-21 16:35:41,-21.0415,-57.8738,96.85,34,59,13.62
349,Omsukchan,RU,2022-01-21 16:35:41,62.5333,155.8,-24.36,79,0,4.21
350,Warrington,GB,2022-01-21 16:35:42,53.3925,-2.5802,45.45,79,75,3.0
351,Hambantota,LK,2022-01-21 16:35:42,6.1241,81.1185,75.74,75,22,2.98
352,Saint-Paul,RE,2022-01-21 16:35:43,-21.0096,55.2707,84.31,80,65,1.43
353,Presidente Epitacio,BR,2022-01-21 16:35:43,-21.7633,-52.1156,97.38,28,16,7.74
354,Portland,US,2022-01-21 16:32:04,45.5234,-122.6762,44.11,95,75,3.0
355,Suslovo,RU,2022-01-21 16:35:44,56.2167,88.1167,-0.18,98,36,5.37
356,Kenai,US,2022-01-21 16:35:44,60.5544,-151.2583,31.08,96,100,27.63
357,Ambon,ID,2022-01-21 16:35:45,-3.6954,128.1814,77.14,94,40,3.44
358,Naze,JP,2022-01-21 16:35:45,28.3667,129.4833,56.64,66,99,14.16
359,Puerto Escondido,MX,2022-01-21 16:34:46,15.85,-97.0667,83.23,69,0,5.75
360,Thurso,GB,2022-01-21 16:35:45,58.5927,-3.5259,46.35,79,58,23.78
361,Acarau,BR,2022-01-21 16:35:46,-2.8856,-40.12,85.28,63,65,13.91
362,Mocuba,MZ,2022-01-21 16:35:46,-16.8392,36.9856,75.29,75,97,5.19
363,Yatou,CN,2022-01-21 16:35:46,37.15,122.3833,29.91,59,100,2.24
364,San Cristobal,VE,2022-01-21 16:35:10,7.7669,-72.225,77.18,33,45,6.4
365,Pennagaram,IN,2022-01-21 16:35:47,12.1333,77.9,72.7,51,95,1.45
366,Tomigusuku,JP,2022-01-21 16:35:47,26.185,127.675,62.37,63,74,3.44
367,Fallon,US,2022-01-21 16:32:19,39.4735,-118.7774,40.28,70,40,6.91
368,Nantucket,US,2022-01-21 16:33:56,41.2835,-70.0995,28.51,78,100,20.65
369,Wajir,KE,2022-01-21 16:35:48,1.7471,40.0573,89.42,24,72,10.2
370,Ust-Nera,RU,2022-01-21 16:35:48,64.5667,143.2,-37.12,97,98,3.33
371,Rockport,US,2022-01-21 16:36:19,28.0206,-97.0544,39.22,58,40,4.0
372,Gornopravdinsk,RU,2022-01-21 16:36:49,60.05,69.9,14.16,92,100,8.75
373,Alyangula,AU,2022-01-21 16:36:49,-13.8483,136.4192,78.67,100,95,1.14
374,Botucatu,BR,2022-01-21 16:36:50,-22.8858,-48.445,85.5,41,7,5.3
375,Itarema,BR,2022-01-21 16:36:50,-2.9248,-39.9167,85.73,60,77,12.75
376,Floriano,BR,2022-01-21 16:36:03,-6.7669,-43.0225,95.04,38,19,1.66
377,Zaysan,KZ,2022-01-21 16:36:50,47.4667,84.8667,0.1,88,84,2.77
378,Comodoro Rivadavia,AR,2022-01-21 16:36:51,-45.8667,-67.5,78.66,31,40,24.16
379,Huangchuan,CN,2022-01-21 16:36:51,32.1272,115.0394,39.4,88,100,5.32
380,Sar-E Pul,AF,2022-01-21 16:36:51,35.8333,66.1667,27.0,97,100,7.56
381,Ternate,ID,2022-01-21 16:36:52,0.8,127.4,79.05,83,97,10.54
